"Number","Player","Team","GP","MIN","PTS","FGM","FGA","FG","3PM","3PA","3P","FTM","FTA","FT","ORB","DRB","REB","AST","STL","BLK","TOV","PF","Score","AVG","SearchKey"
"1","Shai Gilgeous-Alexander","OKC","35","1209.4","1095","386","737","0.524","76","211","0.36","247","278","0.888","30","165","195","214","70","40","92","72","1320","38",
"2","Nikola Jokic","DEN","31","1150","977","372","673","0.553","71","150","0.473","162","201","0.806","108","296","404","301","53","19","101","65","1480","48",
"3","Jayson Tatum","BOS","34","1238.1","957","318","687","0.463","129","356","0.362","192","239","0.803","21","293","314","186","45","16","92","82","1273","37",
"4","DeAaron Fox","SAC","35","1305","933","345","710","0.486","71","221","0.321","172","213","0.808","37","136","173","216","57","12","115","98","1092","31",
"5","Anthony Edwards","MIN","36","1310.2","929","327","733","0.446","154","359","0.429","121","148","0.818","24","183","207","145","43","20","112","71","1057","29",
"6","Jalen Brunson","NYK","37","1295.6","925","316","663","0.477","85","220","0.386","208","254","0.819","17","93","110","281","31","2","86","83","1144","31",
"7","Giannis Antetokounmpo","MIL","29","1014.9","909","360","601","0.599","4","21","0.19","185","308","0.601","59","283","342","179","22","42","102","68","1226","42",
"8","Karl-Anthony Towns","NYK","35","1210.2","886","318","576","0.552","76","169","0.45","174","209","0.833","106","384","490","117","34","31","89","125","1315","38",
"9","Anthony Davis","LAL","34","1187.7","878","317","611","0.519","24","76","0.316","220","280","0.786","89","314","403","119","43","73","78","67","1244","37",
"10","Tyler Herro","MIA","35","1235.6","825","286","610","0.469","134","334","0.401","119","138","0.862","11","184","195","176","26","3","85","54","1026","29",
"11","Victor Wembanyama","SAS","32","1060.5","804","291","608","0.479","105","297","0.354","117","134","0.873","60","285","345","120","33","127","115","73","1039","32",
"12","Jaren Jackson Jr","MEM","35","1015.8","794","285","577","0.494","63","181","0.348","161","205","0.785","51","173","224","71","52","57","80","115","929","27",
"13","Donovan Mitchell","CLE","34","1064.7","791","280","613","0.457","130","315","0.413","101","124","0.815","17","132","149","158","50","8","70","66","958","28",
"14","Trae Young","ATL","35","1251.7","790","238","593","0.401","102","300","0.34","212","243","0.872","18","104","122","427","44","7","151","69","1037","30",
"15","LeBron James","LAL","33","1152.3","787","302","596","0.507","73","189","0.386","110","143","0.769","29","224","253","292","25","18","121","46","1090","33",
"16","Cade Cunningham","DET","32","1145.9","780","292","647","0.451","80","212","0.377","116","144","0.806","30","183","213","303","28","26","138","91","1020","32",
"17","Pascal Siakam","IND","38","1264.4","753","288","554","0.52","72","170","0.424","105","139","0.755","62","214","276","128","32","10","50","104","1057","28",
"18","James Harden","LAC","35","1178.8","749","216","555","0.389","97","286","0.339","220","250","0.88","21","188","209","275","51","23","166","71","901","26",
"19","Zach LaVine","CHI","32","1075.5","747","270","527","0.512","104","234","0.444","103","126","0.817","8","139","147","143","27","9","93","52","851","27",
"20","Tyrese Maxey","PHI","29","1081","740","255","606","0.421","94","278","0.338","136","164","0.829","5","91","96","164","61","12","70","66","860","30",
"21","Devin Booker","PHX","30","1094.1","737","235","548","0.429","76","226","0.336","191","214","0.893","32","85","117","204","32","9","69","65","920","31",
"22","Kyrie Irving","DAL","30","1067.7","729","269","549","0.49","93","211","0.441","98","109","0.899","31","106","137","147","36","11","68","66","877","29",
"23","Jalen Green","HOU","36","1175.9","729","255","614","0.415","96","290","0.331","123","142","0.866","20","144","164","91","35","11","83","63","818","23",
"24","Nikola Vucevic","CHI","36","1156.7","727","296","535","0.553","73","172","0.424","62","74","0.838","81","282","363","117","28","24","57","85","1093","30",
"25","Jalen Williams","OKC","35","1137.5","720","284","594","0.478","62","176","0.352","90","116","0.776","30","173","203","180","62","24","79","90","945","27",
